Date,Country,City,Specie,Count,Min,Max,Medain,Varience
13-03-2020,IN,Kolkata,humidity,264,38.4,100,64.3,3257.11
14-03-2020,IN,Kolkata,temperature,264,19,31.3,24.5,104.06
14-03-2020,IN,Kolkata,wind speed,249,0.1,7.7,1.4,22.12
14-03-2020,IN,Kolkata,no2,220,0.1,29.2,10.8,295.14
14-03-2020,IN,Kolkata,dew,237,16,21.5,20,36.18
14-03-2020,IN,Kolkata,pm25,247,1,186,123,19115.2
14-03-2020,IN,Kolkata,pressure,237,1007.2,1015,1010.4,30.11
14-03-2020,IN,Kolkata,co,223,1.2,21.8,3.7,109.14
14-03-2020,IN,Kolkata,pm10,223,1,156,71,5197.09
14-03-2020,IN,Kolkata,o3,223,3.9,56.6,22.3,1159.44
14-03-2020,IN,Kolkata,so2,222,0.2,56.3,5.1,277.01
14-03-2020,IN,Kolkata,humidity,249,40,88,61.8,1027.66
15-03-2020,IN,Kolkata,temperature,264,18,30.8,24,155.02
15-03-2020,IN,Kolkata,wind speed,237,0,5.1,0.7,13.89
15-03-2020,IN,Kolkata,no2,216,0.3,40.2,11.2,820.79
15-03-2020,IN,Kolkata,dew,255,16,21,19,26.69
15-03-2020,IN,Kolkata,pm25,240,28,162,75,4467.14
15-03-2020,IN,Kolkata,pressure,240,1006.4,1015.5,1009.7,38.15
15-03-2020,IN,Kolkata,co,216,1.6,22.2,3.5,130.77
15-03-2020,IN,Kolkata,pm10,216,25,129,47,1906.2
15-03-2020,IN,Kolkata,o3,216,1,66.1,14.4,1871.27
15-03-2020,IN,Kolkata,so2,215,0.5,51.7,7.3,402.56
15-03-2020,IN,Kolkata,humidity,240,40.1,95.7,66.2,1985.78
16-03-2020,IN,Kolkata,temperature,264,20.8,31.4,25.8,95.58
16-03-2020,IN,Kolkata,wind speed,249,0,3.9,0.4,9.81
16-03-2020,IN,Kolkata,no2,228,0.4,57.1,15.8,1536.97
16-03-2020,IN,Kolkata,dew,174,18.5,22,20.5,15.17
16-03-2020,IN,Kolkata,pm25,246,30,179,150,7182.29
16-03-2020,IN,Kolkata,pressure,253,1007,1015.5,1009.8,31
16-03-2020,IN,Kolkata,co,228,1.5,62.6,6.3,370.3
16-03-2020,IN,Kolkata,pm10,222,10,154,79,4112.02
16-03-2020,IN,Kolkata,o3,228,0.1,206.8,11.6,5621.48
16-03-2020,IN,Kolkata,so2,228,0.4,56.7,8,964.68
16-03-2020,IN,Kolkata,humidity,253,43.8,95.8,66.8,1568.05
17-03-2020,IN,Kolkata,temperature,263,22.8,31.6,26.5,81.58
17-03-2020,IN,Kolkata,wind speed,256,0,4.4,0.5,9.67
17-03-2020,IN,Kolkata,no2,235,2.5,64,13.7,1784.86
17-03-2020,IN,Kolkata,dew,201,17,22,20,13.99
17-03-2020,IN,Kolkata,pm25,259,74,999,152,88428.6
17-03-2020,IN,Kolkata,pressure,263,1007.5,1016,1010.4,36.19
17-03-2020,IN,Kolkata,co,235,0.5,36.8,5.3,301.43
17-03-2020,IN,Kolkata,pm10,235,52,157,80,3742.51
17-03-2020,IN,Kolkata,o3,235,0.1,171.7,14.6,5252.67
17-03-2020,IN,Kolkata,so2,235,0.1,49.6,5.5,176.44
17-03-2020,IN,Kolkata,humidity,263,35.8,92.1,57.8,2559.62
18-03-2020,IN,Kolkata,temperature,264,21,32,25.5,113.67
18-03-2020,IN,Kolkata,wind speed,255,0,6.3,0.5,15.01
18-03-2020,IN,Kolkata,no2,237,0.3,78.6,14.8,2909.37
18-03-2020,IN,Kolkata,dew,228,18,22,19,12.31
18-03-2020,IN,Kolkata,pm25,261,44,514,160,11473.7
18-03-2020,IN,Kolkata,pressure,264,1004.1,1015,1009,40.98
18-03-2020,IN,Kolkata,co,237,1.8,33.6,5.7,357.94
18-03-2020,IN,Kolkata,pm10,237,15,999,94,76368.2
18-03-2020,IN,Kolkata,o3,226,0.3,177.9,12.6,5717.28
18-03-2020,IN,Kolkata,so2,234,1,54.9,7.6,639.75
18-03-2020,IN,Kolkata,humidity,264,31,92.4,54.4,2410.58
19-03-2020,IN,Kolkata,temperature,264,19.9,33,27.5,184.58
19-03-2020,IN,Kolkata,wind speed,247,0,6.4,0.3,8.34
19-03-2020,IN,Kolkata,no2,235,1.9,88.5,17.8,3056.42
19-03-2020,IN,Kolkata,dew,255,14,21,17.5,36.43
19-03-2020,IN,Kolkata,pm25,259,10,205,164,7238.68
19-03-2020,IN,Kolkata,pressure,257,1004.4,1014,1008.1,42.08
19-03-2020,IN,Kolkata,co,235,1.2,30,6.3,254.03
19-03-2020,IN,Kolkata,pm10,234,1,999,97,77484.2
19-03-2020,IN,Kolkata,o3,211,0.3,133.7,15.5,8419.18
19-03-2020,IN,Kolkata,so2,234,0.1,55.3,8.7,731.47
19-03-2020,IN,Kolkata,humidity,259,18.4,94.9,52,3778.42
20-03-2020,IN,Kolkata,temperature,264,21.5,32,26,129.51
20-03-2020,IN,Kolkata,wind speed,259,0,4.6,0.7,12.34
20-03-2020,IN,Kolkata,no2,239,0.2,102.5,12.3,2370.25
20-03-2020,IN,Kolkata,dew,192,10.5,18.5,17,58.86
20-03-2020,IN,Kolkata,pm25,263,42,183,108,8987.4
20-03-2020,IN,Kolkata,pressure,264,1002,1013,1007.4,43.97
20-03-2020,IN,Kolkata,co,239,0.7,28.8,3.9,272.4
20-03-2020,IN,Kolkata,pm10,239,2,158,60,5327.91
20-03-2020,IN,Kolkata,o3,215,0.8,79.2,19.9,3363.94
20-03-2020,IN,Kolkata,so2,237,0.1,60,7.9,947.1
20-03-2020,IN,Kolkata,humidity,264,19.3,79.4,49.5,2613.3
21-03-2020,IN,Kolkata,temperature,264,19,33.4,26.9,206.04
21-03-2020,IN,Kolkata,wind speed,258,0,8.7,0.8,16.42
21-03-2020,IN,Kolkata,no2,239,0.2,51.6,10.5,916.32
21-03-2020,IN,Kolkata,dew,264,16,23,20,40.34
21-03-2020,IN,Kolkata,pm25,263,5,189,115,12991
21-03-2020,IN,Kolkata,pressure,264,1003.8,1013.5,1007.7,39.5
21-03-2020,IN,Kolkata,co,240,0.9,20.6,3.3,128.32
21-03-2020,IN,Kolkata,pm10,239,13,152,62,4151.68
21-03-2020,IN,Kolkata,o3,216,0.7,82.8,17.7,2793.94
21-03-2020,IN,Kolkata,so2,236,0.1,31.7,6.4,375.6
21-03-2020,IN,Kolkata,humidity,264,28.5,99,64.2,3809.18
22-03-2020,IN,Kolkata,temperature,264,16,30,24.3,194.65
22-03-2020,IN,Kolkata,wind speed,261,0,7.7,0.9,14.82
22-03-2020,IN,Kolkata,no2,237,2,38.8,7.1,439.3
22-03-2020,IN,Kolkata,dew,255,15,21,18,34.43
22-03-2020,IN,Kolkata,pm25,261,30,104,59,1700.46
22-03-2020,IN,Kolkata,pressure,261,1005.9,1014.5,1009.2,32.65
22-03-2020,IN,Kolkata,wind gust,11,12.8,12.8,12.8,0
22-03-2020,IN,Kolkata,co,237,0.5,14.9,2.6,66.4
22-03-2020,IN,Kolkata,pm10,237,12,65,27,1278.53
22-03-2020,IN,Kolkata,o3,213,2.3,55.4,22.2,1507.01
22-03-2020,IN,Kolkata,so2,237,0.1,17.8,3.5,94.19
22-03-2020,IN,Kolkata,humidity,264,37.8,98.8,69,2696.83
23-03-2020,IN,Kolkata,temperature,264,20,32.2,24.5,177.05
23-03-2020,IN,Kolkata,wind speed,231,0,6.9,0.5,8.65
23-03-2020,IN,Kolkata,no2,214,2.2,24.3,8.4,203.56
23-03-2020,IN,Kolkata,dew,264,18,23,20,22.37
23-03-2020,IN,Kolkata,pm25,238,45,151,89,4356.83
23-03-2020,IN,Kolkata,pressure,240,1003.5,1013,1008,43.69
23-03-2020,IN,Kolkata,co,214,1.6,17.1,3.4,90.27
23-03-2020,IN,Kolkata,pm10,214,25,76,50,1099.7
23-03-2020,IN,Kolkata,o3,190,2.1,86.5,16.2,3743.25
23-03-2020,IN,Kolkata,so2,213,0.1,29,6,116.38
23-03-2020,IN,Kolkata,humidity,240,29,98.9,68.5,3843.08
24-03-2020,IN,Kolkata,temperature,264,20,32.8,25.5,154.44
24-03-2020,IN,Kolkata,wind speed,252,0,3.4,0.4,5.71
24-03-2020,IN,Kolkata,no2,232,2.1,28.9,6.3,142.81
24-03-2020,IN,Kolkata,dew,246,19,23.5,20,22.54
24-03-2020,IN,Kolkata,pm25,256,49,155,95,6829.51
24-03-2020,IN,Kolkata,pressure,259,1002.5,1012,1006.2,42.78
24-03-2020,IN,Kolkata,co,232,1.3,17.5,3.7,88.67
24-03-2020,IN,Kolkata,pm10,232,16,85,49,1483.5
24-03-2020,IN,Kolkata,o3,208,2.8,67.8,13.8,1865.98
24-03-2020,IN,Kolkata,so2,227,0.1,18.1,5.3,71.46
24-03-2020,IN,Kolkata,humidity,259,35.5,100,66,3900.92
25-03-2020,IN,Kolkata,temperature,264,21,33.5,27.5,154.59
25-03-2020,IN,Kolkata,wind speed,258,0,3.8,0.4,8.19
25-03-2020,IN,Kolkata,no2,238,1.9,23.7,6.6,209.02
25-03-2020,IN,Kolkata,dew,264,19,25,22,38.2
25-03-2020,IN,Kolkata,pm25,260,6,168,129,10637.1
25-03-2020,IN,Kolkata,pressure,264,1001.7,1011,1005.3,31.96
25-03-2020,IN,Kolkata,co,238,1.1,17.7,3.5,148.68
25-03-2020,IN,Kolkata,pm10,238,32,139,60,1422.85
25-03-2020,IN,Kolkata,o3,214,0.1,57.9,12.5,1798.35
25-03-2020,IN,Kolkata,so2,232,0.1,29.9,5.9,286.63
25-03-2020,IN,Kolkata,humidity,264,37.7,99,70.1,3668.93
26-03-2020,IN,Kolkata,temperature,264,23.8,35.2,28,144.51
26-03-2020,IN,Kolkata,wind speed,259,0,4.3,0.4,8.77
26-03-2020,IN,Kolkata,no2,240,1.7,36.9,5.9,298.62
26-03-2020,IN,Kolkata,dew,264,16,26,21,80.3
26-03-2020,IN,Kolkata,pm25,244,5,208,93,12006.2
26-03-2020,IN,Kolkata,pressure,263,1003.3,1011,1006.4,31.09
26-03-2020,IN,Kolkata,co,239,1,18.6,3.4,134.99
26-03-2020,IN,Kolkata,pm10,240,18,208,51,5991.13
26-03-2020,IN,Kolkata,o3,216,3.2,63,14.2,2030.49
26-03-2020,IN,Kolkata,so2,235,0.1,28,3.6,79.04
26-03-2020,IN,Kolkata,humidity,264,23,99.1,55.5,7597.48
27-03-2020,IN,Kolkata,temperature,264,22.9,36,29.4,151.45
27-03-2020,IN,Kolkata,wind speed,261,0,3.9,0.4,8.69
27-03-2020,IN,Kolkata,no2,235,1.9,19.5,6.6,113.68
27-03-2020,IN,Kolkata,dew,264,16,23,19,45.36
27-03-2020,IN,Kolkata,pm25,236,1,169,118,16085.3
27-03-2020,IN,Kolkata,pressure,256,1003.8,1012,1007,30.18
27-03-2020,IN,Kolkata,co,235,0.5,21.1,3.8,114
27-03-2020,IN,Kolkata,pm10,235,27,136,64,1298.34
27-03-2020,IN,Kolkata,o3,209,0.7,67.9,20.6,2083.9
27-03-2020,IN,Kolkata,so2,228,0.1,38,5.7,236.6
27-03-2020,IN,Kolkata,humidity,262,20.9,99,45.6,5761.82
28-03-2020,IN,Kolkata,temperature,264,24.7,36,31.4,114.17
28-03-2020,IN,Kolkata,wind speed,246,0,3.8,0.5,10.1
28-03-2020,IN,Kolkata,no2,222,0.3,23.4,6.9,145
28-03-2020,IN,Kolkata,dew,264,19,25,21,34.56
28-03-2020,IN,Kolkata,pm25,224,4,159,115,13350.8
28-03-2020,IN,Kolkata,pressure,241,1001.4,1011,1005.5,44.4
28-03-2020,IN,Kolkata,co,220,1.4,18.8,4,112.5
28-03-2020,IN,Kolkata,pm10,220,20,85,61,892.94
28-03-2020,IN,Kolkata,o3,196,4.8,69,19.9,1876.79
28-03-2020,IN,Kolkata,so2,219,0.3,30.8,5.5,114.35
28-03-2020,IN,Kolkata,humidity,244,27.2,98,49.3,4454.32
29-03-2020,IN,Kolkata,temperature,253,25.5,35.5,29.5,86.26
29-03-2020,IN,Kolkata,wind speed,227,0,4.6,0.6,12.9
29-03-2020,IN,Kolkata,no2,207,2.6,22.4,6.6,121.24
29-03-2020,IN,Kolkata,dew,208,18,24,19,33.07
29-03-2020,IN,Kolkata,pm25,207,9,161,94,15769.6
29-03-2020,IN,Kolkata,pressure,230,1001.8,1011,1005.3,38.63
29-03-2020,IN,Kolkata,co,207,0.6,17.6,4,101.51
29-03-2020,IN,Kolkata,pm10,193,4,99,55,2593.53
29-03-2020,IN,Kolkata,o3,184,7.1,77.9,23.7,2072.29
29-03-2020,IN,Kolkata,so2,206,0.1,22.4,5,47.85
29-03-2020,IN,Kolkata,humidity,230,29.6,85.2,45.3,2298.24
30-03-2020,IN,Kolkata,temperature,256,23,35,30.4,126.92
30-03-2020,IN,Kolkata,wind speed,222,0,4.2,0.4,9.61
30-03-2020,IN,Kolkata,no2,205,2.8,21.2,7.5,153.16
30-03-2020,IN,Kolkata,dew,243,13,23,17.5,78.91
30-03-2020,IN,Kolkata,pm25,205,4,159,102,14689.5
30-03-2020,IN,Kolkata,pressure,207,1002.9,1012,1006.2,37.93
30-03-2020,IN,Kolkata,co,205,0.5,16,3.9,102.41
30-03-2020,IN,Kolkata,pm10,184,4,92,59,1440.71
30-03-2020,IN,Kolkata,o3,184,3.9,91,23.4,2885.04
30-03-2020,IN,Kolkata,so2,206,0.1,15.7,5.5,64.36
30-03-2020,IN,Kolkata,humidity,234,21,91.2,39.2,3884.34
30-03-2020,IN,Kolkata,wind-speed,222,0,4.2,0.4,9.61
31-03-2020,IN,Kolkata,temperature,240,22.8,36,29.3,152.03
31-03-2020,IN,Kolkata,wind speed,213,0,4.3,0.4,10.37
31-03-2020,IN,Kolkata,no2,196,3.9,28.9,7.8,248.25
31-03-2020,IN,Kolkata,dew,208,12.5,20,16.5,47.22
31-03-2020,IN,Kolkata,pm25,196,3,168,111,18878.6
31-03-2020,IN,Kolkata,pressure,220,1002.8,1012,1006.5,40.2
31-03-2020,IN,Kolkata,co,196,0.3,28.8,4.1,160.38
31-03-2020,IN,Kolkata,pm10,173,1,97,61,1443.94
31-03-2020,IN,Kolkata,o3,172,6,84.4,21,2518.71
31-03-2020,IN,Kolkata,so2,194,0.8,20.8,5.7,64.16
31-03-2020,IN,Kolkata,humidity,220,19.7,92.3,45.5,4011.8
31-03-2020,IN,Kolkata,wind-speed,213,0,4.3,0.4,10.37
01-04-2020,IN,Kolkata,temperature,251,25.1,38,29.5,172.45
01-04-2020,IN,Kolkata,no2,216,3.4,23.3,6.3,68.31
01-04-2020,IN,Kolkata,dew,251,19,26,22,44.52
01-04-2020,IN,Kolkata,pm25,216,8,160,125,14367.5
01-04-2020,IN,Kolkata,pressure,240,1000.6,1010,1005,38.08
01-04-2020,IN,Kolkata,co,216,2,19,3.7,139.46
01-04-2020,IN,Kolkata,pm10,192,43,87,61,613.39
01-04-2020,IN,Kolkata,o3,192,4.8,98.6,24.8,3083.11
01-04-2020,IN,Kolkata,so2,212,0.1,20.1,5.8,155.54
01-04-2020,IN,Kolkata,humidity,240,28.1,99,59.5,3811.23
01-04-2020,IN,Kolkata,wind-speed,235,0,4.6,0.7,10.96
02-04-2020,IN,Kolkata,temperature,264,23.3,36.5,29.5,152.93
02-04-2020,IN,Kolkata,no2,216,3.3,16.4,6,65.47
02-04-2020,IN,Kolkata,dew,246,20,27,25,66.88
02-04-2020,IN,Kolkata,pm25,216,8,153,109,9992.36
02-04-2020,IN,Kolkata,pressure,240,999.7,1009,1003.7,33.92
02-04-2020,IN,Kolkata,co,216,1.5,20.9,3.4,165.07
02-04-2020,IN,Kolkata,pm10,192,38,96,54,643.15
02-04-2020,IN,Kolkata,o3,192,7.1,72,20.1,1666.29
02-04-2020,IN,Kolkata,so2,210,0.1,19.7,4.5,65.89
02-04-2020,IN,Kolkata,humidity,240,36.6,98.7,68.4,2054.74
02-04-2020,IN,Kolkata,wind-speed,236,0,5.6,0.7,11.29
03-04-2020,IN,Kolkata,temperature,264,26,36,30.5,102.22
03-04-2020,IN,Kolkata,no2,216,3.3,28.2,6.1,195.23
03-04-2020,IN,Kolkata,dew,228,22,27,25,17.8
03-04-2020,IN,Kolkata,pm25,216,9,169,107,16545
03-04-2020,IN,Kolkata,pressure,240,1001.9,1010,1005.2,34.86
03-04-2020,IN,Kolkata,co,216,1.6,20.7,4,172.44
03-04-2020,IN,Kolkata,pm10,192,34,999,59,59005.7
03-04-2020,IN,Kolkata,o3,192,4.6,87,18.4,2783.08
03-04-2020,IN,Kolkata,so2,212,0.1,14.9,4.6,53.32
03-04-2020,IN,Kolkata,humidity,240,32.6,98.8,61.7,3448.21
03-04-2020,IN,Kolkata,wind-speed,234,0,3.7,0.4,7.18
04-04-2020,IN,Kolkata,temperature,264,24.6,37,30.5,131.94
04-04-2020,IN,Kolkata,no2,217,3.5,22,7.2,116.61
04-04-2020,IN,Kolkata,dew,246,16,26.5,21,72.38
04-04-2020,IN,Kolkata,pm25,209,4,178,144,17310.9
04-04-2020,IN,Kolkata,pressure,241,1003,1012,1006.7,33.91
04-04-2020,IN,Kolkata,co,217,1.2,17.7,4.3,80.16
04-04-2020,IN,Kolkata,pm10,193,39,999,72,133443
04-04-2020,IN,Kolkata,o3,193,6.9,81.6,26.2,2996.49
04-04-2020,IN,Kolkata,so2,214,0.1,22.1,6,74.71
04-04-2020,IN,Kolkata,humidity,241,21.3,92,48,4862.72
04-04-2020,IN,Kolkata,wind-speed,237,0,3.8,0.6,6.97
05-04-2020,IN,Kolkata,temperature,264,26.9,37,30.5,103.08
05-04-2020,IN,Kolkata,no2,216,0.4,14.2,5.7,56.11
05-04-2020,IN,Kolkata,dew,255,16,27,22.5,152.66
05-04-2020,IN,Kolkata,pm25,215,4,165,119,10798.9
05-04-2020,IN,Kolkata,pressure,240,1003.3,1012,1007,33.01
05-04-2020,IN,Kolkata,co,216,1.3,8.6,3.9,17.87
05-04-2020,IN,Kolkata,pm10,199,15,89,62,1549.48
05-04-2020,IN,Kolkata,o3,192,6.8,85.2,20,2366.55
05-04-2020,IN,Kolkata,so2,214,0.1,16.9,4.8,67.85
05-04-2020,IN,Kolkata,humidity,240,20.2,98.7,64.1,5800.44
05-04-2020,IN,Kolkata,wind-speed,238,0,5,0.4,10.37
06-04-2020,IN,Kolkata,temperature,264,25,38,30,167.66
06-04-2020,IN,Kolkata,no2,232,0.6,32.8,5.5,352.88
06-04-2020,IN,Kolkata,dew,255,9,25.5,17.5,395.03
06-04-2020,IN,Kolkata,pm25,255,14,169,106,10639.9
06-04-2020,IN,Kolkata,pressure,250,957.3,1012,1006.3,141.88
06-04-2020,IN,Kolkata,co,232,0.8,13.3,3.6,29.15
06-04-2020,IN,Kolkata,pm10,231,14,93,56,1591.35
06-04-2020,IN,Kolkata,o3,208,5.2,62.3,18,1457.49
06-04-2020,IN,Kolkata,so2,231,0.3,27.9,4.8,136.78
06-04-2020,IN,Kolkata,humidity,256,12,99,48.8,9634.18
06-04-2020,IN,Kolkata,wind-speed,250,0,4.7,0.5,13.71
07-04-2020,IN,Kolkata,temperature,264,25.5,39,30.5,173.5
07-04-2020,IN,Kolkata,no2,240,0.5,17.6,4.5,86.87
07-04-2020,IN,Kolkata,dew,264,14,25,21.5,83.61
07-04-2020,IN,Kolkata,pm25,264,53,160,107,4302.32
07-04-2020,IN,Kolkata,pressure,255,1000.3,1010,1004.4,40.02
07-04-2020,IN,Kolkata,co,240,1.5,6.5,3.4,10.83
07-04-2020,IN,Kolkata,pm10,240,24,87,59,561.77
07-04-2020,IN,Kolkata,o3,216,4.3,50.5,22.4,1189.06
07-04-2020,IN,Kolkata,so2,238,0.4,23.6,6,145.92
07-04-2020,IN,Kolkata,humidity,264,15.9,95.2,58.9,3879.72
07-04-2020,IN,Kolkata,wind-speed,264,0,6.9,1,16.91
08-04-2020,IN,Kolkata,temperature,264,25.6,36,29,80.24
08-04-2020,IN,Kolkata,no2,240,0.6,17.5,4.7,104.66
08-04-2020,IN,Kolkata,dew,255,14.5,24,20,65.96
08-04-2020,IN,Kolkata,pm25,264,29,151,78,3186.08
08-04-2020,IN,Kolkata,pressure,264,1001.9,1011,1005.4,36.6
08-04-2020,IN,Kolkata,co,240,0.2,5.9,3.2,13.34
08-04-2020,IN,Kolkata,pm10,240,10,109,47,1664.51
08-04-2020,IN,Kolkata,o3,216,4.4,45.7,26.4,1349.34
08-04-2020,IN,Kolkata,so2,240,0.6,20.3,4.7,105.52
08-04-2020,IN,Kolkata,humidity,264,28.9,86.2,44.5,2484.62
08-04-2020,IN,Kolkata,wind-speed,263,0,5.9,0.8,14.32
08-04-2020,IN,Kolkata,wind-gust,11,11.8,11.8,11.8,0
09-04-2020,IN,Kolkata,temperature,264,24.4,36,28,124.13
09-04-2020,IN,Kolkata,no2,239,0.9,15.9,5.3,96.63
09-04-2020,IN,Kolkata,dew,264,14,22,18,50.26
09-04-2020,IN,Kolkata,pm25,262,6,127,68,2813.49
09-04-2020,IN,Kolkata,pressure,262,1002.6,1010.5,1005.9,29.21
09-04-2020,IN,Kolkata,co,239,0.9,6.1,2.9,12.98
09-04-2020,IN,Kolkata,pm10,239,14,64,40,824.53
09-04-2020,IN,Kolkata,o3,215,9.3,63.1,26.7,1160.54
09-04-2020,IN,Kolkata,so2,239,1.1,45.5,5.4,251.64
09-04-2020,IN,Kolkata,humidity,263,26.5,80.8,45.5,1548.65
09-04-2020,IN,Kolkata,wind-speed,260,0,4.6,0.7,9.41
10-04-2020,IN,Kolkata,temperature,264,24.7,36.5,28.5,138.35
10-04-2020,IN,Kolkata,no2,216,0.7,20.8,3.9,88.41
10-04-2020,IN,Kolkata,dew,264,21,26,24,28.79
10-04-2020,IN,Kolkata,pm25,219,4,109,64,2176.61
10-04-2020,IN,Kolkata,pressure,240,1004.2,1013,1007.3,32.6
10-04-2020,IN,Kolkata,co,217,1.4,6.9,3.1,14.14
10-04-2020,IN,Kolkata,pm10,216,8,64,35,1233.49
10-04-2020,IN,Kolkata,o3,192,6,44.6,18.1,684.28
10-04-2020,IN,Kolkata,so2,216,1,17.4,3.8,78.01
10-04-2020,IN,Kolkata,humidity,240,26.6,99,76.1,3991.77
10-04-2020,IN,Kolkata,wind-speed,240,0,6.1,1.1,13.7
11-04-2020,IN,Kolkata,temperature,264,24.5,37,29,151.64
11-04-2020,IN,Kolkata,no2,229,0.5,12.6,3.7,63.08
11-04-2020,IN,Kolkata,dew,192,19,27.5,24,67
11-04-2020,IN,Kolkata,pm25,220,8,127,66,3997.34
11-04-2020,IN,Kolkata,pressure,251,1003.2,1013,1008.1,43.28
11-04-2020,IN,Kolkata,co,229,1.3,6.5,2.9,11.43
11-04-2020,IN,Kolkata,pm10,229,7,69,40,1806.35
11-04-2020,IN,Kolkata,o3,207,4.7,42.4,16,663.33
11-04-2020,IN,Kolkata,so2,229,0.7,19.9,3.8,82.67
11-04-2020,IN,Kolkata,humidity,253,33.7,99,67.3,3734.85
11-04-2020,IN,Kolkata,wind-speed,253,0,7.2,1,14.88
12-04-2020,IN,Kolkata,temperature,264,24,34,28.2,107.03
12-04-2020,IN,Kolkata,no2,240,0.6,9.5,3.7,36.11
12-04-2020,IN,Kolkata,dew,264,18,28,25.5,120.31
12-04-2020,IN,Kolkata,pm25,216,50,121,75,1919.11
12-04-2020,IN,Kolkata,pressure,264,1002.2,1012,1006.5,41.38
12-04-2020,IN,Kolkata,co,239,0.8,6.6,3,14.47
12-04-2020,IN,Kolkata,pm10,240,24,74,52,777.1
12-04-2020,IN,Kolkata,o3,216,5.8,27.9,16.7,255.91
12-04-2020,IN,Kolkata,so2,239,0.1,8.2,3.4,31.25
12-04-2020,IN,Kolkata,humidity,264,48,98.8,69.1,1198.71
12-04-2020,IN,Kolkata,wind-speed,264,0,4.4,0.9,10.23
13-04-2020,IN,Kolkata,temperature,264,26,35.5,28.6,108.14
13-04-2020,IN,Kolkata,no2,240,0.5,8.3,3.5,36.41
13-04-2020,IN,Kolkata,dew,237,25,28,26.5,7.78
13-04-2020,IN,Kolkata,pm25,216,36,151,76,4634.18
13-04-2020,IN,Kolkata,pressure,264,1000.5,1010,1004.7,35.96
13-04-2020,IN,Kolkata,co,240,0.9,7.2,3.3,17.45
13-04-2020,IN,Kolkata,pm10,240,15,75,46,1640.89
13-04-2020,IN,Kolkata,o3,216,5.3,39.4,13.5,726.58
13-04-2020,IN,Kolkata,so2,240,0.2,11.4,3.2,47.64
13-04-2020,IN,Kolkata,humidity,264,42.6,98.8,81.4,2467.86
13-04-2020,IN,Kolkata,wind-speed,264,0,5.1,0.8,10.61
14-04-2020,IN,Kolkata,temperature,264,26,36.5,29.5,123.08
14-04-2020,IN,Kolkata,no2,240,0.2,7.9,2.7,27.87
14-04-2020,IN,Kolkata,dew,219,25.5,28,27,6.56
14-04-2020,IN,Kolkata,pm25,216,51,170,78,5502.64
14-04-2020,IN,Kolkata,pressure,264,1001.7,1010,1005.7,32.24
14-04-2020,IN,Kolkata,co,240,1,6.4,3.2,15.07
14-04-2020,IN,Kolkata,pm10,237,6,353,45,6619.43
14-04-2020,IN,Kolkata,o3,216,4.3,30.7,12.6,349.99
14-04-2020,IN,Kolkata,so2,240,0.1,11.2,2.8,30.25
14-04-2020,IN,Kolkata,humidity,264,46.7,98.8,80.7,2310.48
14-04-2020,IN,Kolkata,wind-speed,264,0.1,5.6,0.9,12.74
15-04-2020,IN,Kolkata,temperature,264,22.3,34.6,27.6,118.08
15-04-2020,IN,Kolkata,no2,240,0.5,13.9,3.9,59.85
15-04-2020,IN,Kolkata,dew,255,20,29,25.5,62.11
15-04-2020,IN,Kolkata,pm25,233,38,172,74,6798.91
